ID,key_json,value_json
1,0,"223.255.229.1 - - [04/Aug/2021:13:33:39 +0700] ""GET /a/query/drpGetEmpByEmpId?empcd=55201645&coycd=WAX HTTP/1.1"" 200 356 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.020 uct=""0.000"" uht=""0.020"" urt=""0.020"" gz=""2.53"""
2,1,"114.5.215.123 - - [04/Aug/2021:13:33:39 +0700] ""GET /a/3pl/csn?id=TTAJ9TA1&register=0&location=684&latitude=-6.2090579&longitude=106.9829228&reference=TML%2FWAX23655%40684 HTTP/1.1"" 200 4841 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.724 uct=""0.001"" uht=""0.720"" urt=""0.724"" gz=""8.37"""
3,2,"114.79.7.138 - - [04/Aug/2021:13:33:39 +0700] ""GET /a/query/drpGetLogisticRole?login=WAX22273 HTTP/1.1"" 200 549 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.022 uct=""0.000"" uht=""0.021"" urt=""0.021"" gz=""3.48"""
4,3,"114.79.6.249 - - [04/Aug/2021:13:33:40 +0700] ""GET /a/3pl/csn/cur/WAX22058?consignmentId=3RM4Y9TH&referenceType=32 HTTP/1.1"" 200 576 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.830 uct=""0.000"" uht=""0.830"" urt=""0.830"" gz=""2.31"""
5,4,"103.10.66.76 - - [04/Aug/2021:13:33:40 +0700] ""GET /a/3pl/csn/cur/WAX22057?consignmentId=43MTC7D1&referenceType=32 HTTP/1.1"" 200 554 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.823 uct=""0.000"" uht=""0.824"" urt=""0.824"" gz=""2.33"""
6,5,"112.215.65.43 - - [04/Aug/2021:13:33:40 +0700] ""GET /a/3pl/dash/kpi/courier/WAX22190 HTTP/1.1"" 200 157 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.391 uct=""0.000"" uht=""0.390"" urt=""0.390"" gz=""1.62"""
7,6,"116.206.13.84 - - [04/Aug/2021:13:33:40 +0700] ""GET /a/query/drpGetJenisPenerima HTTP/1.1"" 200 287 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.022 uct=""0.000"" uht=""0.021"" urt=""0.021"" gz=""2.44"""
8,7,"116.206.13.84 - - [04/Aug/2021:13:33:40 +0700] ""GET /a/query/drpGetLogisticRole?login=WAX24382 HTTP/1.1"" 200 538 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.023 uct=""0.000"" uht=""0.023"" urt=""0.023"" gz=""3.42"""
9,8,"114.4.217.13 - - [04/Aug/2021:13:33:40 +0700] ""GET /a/3pl/dash/kpi/courier/WAX24355 HTTP/1.1"" 200 159 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.434 uct=""0.000"" uht=""0.433"" urt=""0.433"" gz=""1.62"""
10,9,"120.188.2.215 - - [04/Aug/2021:13:33:40 +0700] ""GET /a/3pl/csn/cur/WAX22317?consignmentId=5jt94rrr&referenceType=32 HTTP/1.1"" 200 555 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.826 uct=""0.000"" uht=""0.827"" urt=""0.827"" gz=""2.40"""
11,10,"114.79.3.134 - - [04/Aug/2021:13:33:40 +0700] ""GET /a/3pl/csn?id=AKYHLN5B&register=0&location=684&latitude=-6.2092551&longitude=106.9828899&reference=TML%2FWAX23652%40684 HTTP/1.1"" 200 8089 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.780 uct=""0.000"" uht=""0.772"" urt=""0.779"" gz=""9.28"""
12,11,"182.0.134.79 - - [04/Aug/2021:13:33:41 +0700] ""GET /a/3pl/csn?id=F8DX5TMN&register=0&location=KHA&latitude=-6.3312206&longitude=106.6732051&reference=TML%2FWAX23279%40KHA HTTP/1.1"" 200 2988 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.746 uct=""0.000"" uht=""0.744"" urt=""0.745"" gz=""7.28"""
13,12,"36.81.15.33 - - [04/Aug/2021:13:33:41 +0700] ""POST /a/3pl/trn/ldl HTTP/1.1"" 200 334 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.897 uct=""0.000"" uht=""0.092"" urt=""0.093"" gz=""2.03"""
14,13,"182.0.142.13 - - [04/Aug/2021:13:33:41 +0700] ""GET /a/3pl/csn/cur/WAX23561?consignmentId=Hxpx2951&referenceType=64&detail=1 HTTP/1.1"" 200 6559 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.772 uct=""0.000"" uht=""0.766"" urt=""0.772"" gz=""6.89"""
15,14,"114.124.231.57 - - [04/Aug/2021:13:33:41 +0700] ""GET /a/3pl/dash/kpi/courier/WAX24087 HTTP/1.1"" 200 162 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.357 uct=""0.000"" uht=""0.357"" urt=""0.358"" gz=""1.59"""
16,15,"120.188.38.118 - - [04/Aug/2021:13:33:42 +0700] ""GET /a/3pl/csn/cur/WAX22139?consignmentId=U371003903016&referenceType=64&detail=1 HTTP/1.1"" 200 2754 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.835 uct=""0.000"" uht=""0.833"" urt=""0.834"" gz=""6.18"""
17,16,"114.79.0.161 - - [04/Aug/2021:13:33:42 +0700] ""GET /a/3pl/csn/cur/WAX25060?consignmentId=Wzje9x6z&referenceType=32 HTTP/1.1"" 200 590 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.890 uct=""0.000"" uht=""0.890"" urt=""0.890"" gz=""2.28"""
18,17,"120.188.65.205 - - [04/Aug/2021:13:33:42 +0700] ""GET /a/3pl/csn/cur/WAX22233?consignmentId=TH4ZAM9W&referenceType=32 HTTP/1.1"" 200 586 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.824 uct=""0.001"" uht=""0.824"" urt=""0.825"" gz=""2.27"""
19,18,"140.213.15.158 - - [04/Aug/2021:13:33:42 +0700] ""POST /a/auth HTTP/1.1"" 200 446 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.024 uct=""0.001"" uht=""0.024"" urt=""0.024"" gz=""1.32"""
20,19,"114.124.204.244 - - [04/Aug/2021:13:33:42 +0700] ""GET /a/3pl/dash/kpi/courier/WAX23506 HTTP/1.1"" 200 160 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.403 uct=""0.000"" uht=""0.403"" urt=""0.403"" gz=""1.62"""
21,20,"114.4.212.112 - - [04/Aug/2021:13:33:42 +0700] ""GET /a/3pl/csn?id=3HCEBCCC&register=0&location=684&latitude=-6.2091149&longitude=106.981426&reference=TML%2FWAX23651%40684 HTTP/1.1"" 200 3011 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.761 uct=""0.000"" uht=""0.760"" urt=""0.761"" gz=""7.32"""
22,21,"120.188.66.41 - - [04/Aug/2021:13:33:42 +0700] ""GET /a/3pl/csn/cur/WAX24375?consignmentId=N16p17z5&referenceType=64&detail=1 HTTP/1.1"" 200 5376 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.798 uct=""0.000"" uht=""0.795"" urt=""0.798"" gz=""6.82"""
23,22,"182.0.147.148 - - [04/Aug/2021:13:33:42 +0700] ""GET /a/query/drpGetTransport?id=Dmb04q HTTP/1.1"" 200 245 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.016 uct=""0.001"" uht=""0.017"" urt=""0.017"" gz=""1.98"""
24,23,"114.5.253.6 - - [04/Aug/2021:13:33:42 +0700] ""GET /a/3pl/dash/kpi/courier/WAX24533 HTTP/1.1"" 200 159 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.384 uct=""0.000"" uht=""0.384"" urt=""0.384"" gz=""1.60"""
25,24,"112.215.65.248 - - [04/Aug/2021:13:33:43 +0700] ""POST /a/auth HTTP/1.1"" 200 443 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.021 uct=""0.001"" uht=""0.021"" urt=""0.021"" gz=""1.31"""
26,25,"140.213.15.158 - - [04/Aug/2021:13:33:43 +0700] ""GET /a/3pl/dash/kpi/courier/WAX24762 HTTP/1.1"" 200 160 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.364 uct=""0.000"" uht=""0.363"" urt=""0.363"" gz=""1.61"""
27,26,"115.178.211.193 - - [04/Aug/2021:13:33:43 +0700] ""GET /a/3pl/csn?id=9E9TM8BH&register=0&location=684&latitude=-6.2110412&longitude=106.981057&reference=TML%2FWAX23653%40684 HTTP/1.1"" 200 8132 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.770 uct=""0.001"" uht=""0.769"" urt=""0.770"" gz=""9.23"""
28,27,"114.124.148.153 - - [04/Aug/2021:13:33:43 +0700] ""POST /a/3pl/trn/lml HTTP/1.1"" 200 184 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.843 uct=""0.000"" uht=""0.396"" urt=""0.396"" gz=""1.36"""
29,28,"192.168.88.105 - - [04/Aug/2021:13:33:43 +0700] ""GET /nginx_status HTTP/1.1"" 200 117 ""-"" rt=0.000 uct=""-"" uht=""-"" urt=""-"" gz=""-"""
30,29,"112.215.65.248 - - [04/Aug/2021:13:33:43 +0700] ""GET /a/3pl/dash/kpi/courier/WAX22313 HTTP/1.1"" 200 156 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.381 uct=""0.001"" uht=""0.381"" urt=""0.381"" gz=""1.62"""
31,30,"103.10.66.69 - - [04/Aug/2021:13:33:43 +0700] ""GET /a/3pl/csn?id=m9ya1mmx&register=0&location=JME&latitude=-6.3021598&longitude=106.80375&reference=TML%2FWAX24070%40JME HTTP/1.1"" 200 3117 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.709 uct=""0.000"" uht=""0.707"" urt=""0.708"" gz=""6.34"""
32,31,"114.79.7.138 - - [04/Aug/2021:13:33:43 +0700] ""GET /a/3pl/csn?id=Yw9utk64&detail=1 HTTP/1.1"" 200 4969 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.786 uct=""0.000"" uht=""0.780"" urt=""0.786"" gz=""25.74"""
33,32,"111.94.119.70 - - [04/Aug/2021:13:33:44 +0700] ""GET /a/3pl/dash/kpi/courier/WAX22275 HTTP/1.1"" 200 152 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.419 uct=""0.000"" uht=""0.419"" urt=""0.419"" gz=""1.66"""
34,33,"120.188.67.102 - - [04/Aug/2021:13:33:44 +0700] ""GET /a/3pl/dash/kpi/courier/WAX22045 HTTP/1.1"" 200 158 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.429 uct=""0.000"" uht=""0.429"" urt=""0.429"" gz=""1.61"""
35,34,"182.0.147.148 - - [04/Aug/2021:13:33:44 +0700] ""GET /a/query/drpGetTransport?id=Dmb041 HTTP/1.1"" 200 276 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.020 uct=""0.001"" uht=""0.021"" urt=""0.021"" gz=""2.16"""
36,35,"103.10.66.14 - - [04/Aug/2021:13:33:44 +0700] ""GET /a/query/dcafGetAppMenu HTTP/1.1"" 200 1170 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.016 uct=""0.000"" uht=""0.015"" urt=""0.015"" gz=""8.22"""
37,36,"116.206.29.29 - - [04/Aug/2021:13:33:44 +0700] ""GET /a/3pl/csn/cur/WAX22317?consignmentId=42NLCR1A&referenceType=32 HTTP/1.1"" 200 586 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.916 uct=""0.000"" uht=""0.915"" urt=""0.915"" gz=""2.26"""
38,37,"114.124.143.48 - - [04/Aug/2021:13:33:44 +0700] ""GET /a/3pl/csn/cur/WAX22233?consignmentId=LUY18LTA&referenceType=32 HTTP/1.1"" 200 580 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.854 uct=""0.001"" uht=""0.855"" urt=""0.855"" gz=""2.29"""
39,38,"120.188.39.223 - - [04/Aug/2021:13:33:44 +0700] ""GET /a/query/drpGetLogisticRole?login=WAX23766 HTTP/1.1"" 200 537 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.024 uct=""0.000"" uht=""0.025"" urt=""0.025"" gz=""3.42"""
40,39,"120.188.39.223 - - [04/Aug/2021:13:33:44 +0700] ""GET /a/query/drpGetJenisPenerima HTTP/1.1"" 200 287 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.018 uct=""0.000"" uht=""0.018"" urt=""0.018"" gz=""2.44"""
41,40,"140.213.13.20 - - [04/Aug/2021:13:33:44 +0700] ""GET /a/3pl/csn/cur/WAX22317?consignmentId=28bjegyn&referenceType=32 HTTP/1.1"" 200 568 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.837 uct=""0.000"" uht=""0.836"" urt=""0.836"" gz=""2.32"""
42,41,"114.124.179.124 - - [04/Aug/2021:13:33:44 +0700] ""GET /a/3pl/csn/cur/WAX22059?consignmentId=0949972797757&referenceType=32 HTTP/1.1"" 400 280 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.699 uct=""0.001"" uht=""0.699"" urt=""0.699"" gz=""-"""
43,42,"140.213.15.127 - - [04/Aug/2021:13:33:45 +0700] ""GET /a/3pl/csn/cur/WAX23565?consignmentId=Ym74lbr5&referenceType=64&detail=1 HTTP/1.1"" 200 5548 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.890 uct=""0.000"" uht=""0.886"" urt=""0.890"" gz=""6.32"""
44,43,"182.2.133.94 - - [04/Aug/2021:13:33:45 +0700] ""GET /a/3pl/csn/cur/WAX22317?consignmentId=LXD2ET5B&referenceType=32 HTTP/1.1"" 200 550 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.917 uct=""0.000"" uht=""0.917"" urt=""0.918"" gz=""2.35"""
45,44,"36.81.15.33 - - [04/Aug/2021:13:33:45 +0700] ""GET /a/3pl/dash/kpi/courier/WAX24357 HTTP/1.1"" 200 159 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.392 uct=""0.000"" uht=""0.391"" urt=""0.391"" gz=""1.60"""
46,45,"116.206.29.29 - - [04/Aug/2021:13:33:45 +0700] ""GET /a/3pl/csn/cur/WAX22317?consignmentId=42NLCR1A&referenceType=32 HTTP/1.1"" 200 586 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.909 uct=""0.000"" uht=""0.909"" urt=""0.909"" gz=""2.26"""
47,46,"114.124.143.48 - - [04/Aug/2021:13:33:45 +0700] ""GET /a/3pl/csn/cur/WAX22233?consignmentId=LUY18LTA&referenceType=32 HTTP/1.1"" 200 580 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.884 uct=""0.000"" uht=""0.883"" urt=""0.883"" gz=""2.29"""
48,47,"112.215.151.145 - - [04/Aug/2021:13:33:45 +0700] ""POST /a/auth HTTP/1.1"" 401 205 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.013 uct=""0.000"" uht=""0.012"" urt=""0.012"" gz=""-"""
49,48,"114.79.7.49 - - [04/Aug/2021:13:33:45 +0700] ""GET /a/3pl/dash/kpi/courier/WAX24384 HTTP/1.1"" 200 133 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.413 uct=""0.000"" uht=""0.413"" urt=""0.413"" gz=""1.91"""
50,49,"112.215.238.27 - - [04/Aug/2021:13:33:45 +0700] ""POST /a/3pl/trn/ldl HTTP/1.1"" 200 377 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.562 uct=""0.000"" uht=""0.132"" urt=""0.132"" gz=""1.95"""
