ID,key_json,value_json
51,50,"114.124.211.75 - - [04/Aug/2021:13:33:46 +0700] ""GET /a/3pl/csn?id=KMKP8BGW&register=0&location=JME&latitude=-6.3021119&longitude=106.8037612&reference=TML%2FWAX22089%40JME HTTP/1.1"" 200 5441 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.695 uct=""0.000"" uht=""0.691"" urt=""0.696"" gz=""9.23"""
52,51,"116.206.29.109 - - [04/Aug/2021:13:33:46 +0700] ""GET /a/query/drpGetEmpByEmpId?empcd=55202072&coycd=WAX HTTP/1.1"" 200 355 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.019 uct=""0.000"" uht=""0.019"" urt=""0.019"" gz=""2.50"""
53,52,"180.252.117.33 - - [04/Aug/2021:13:33:46 +0700] ""GET /a/query/drpGetEmpByEmpId?empcd=55201644&coycd=WAX HTTP/1.1"" 200 354 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.022 uct=""0.000"" uht=""0.023"" urt=""0.023"" gz=""2.53"""
54,53,"114.124.242.79 - - [04/Aug/2021:13:33:46 +0700] ""GET /a/3pl/csn/cur/WAX24449?consignmentId=Y4a17bcj&referenceType=64&detail=1 HTTP/1.1"" 200 5813 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.839 uct=""0.000"" uht=""0.836"" urt=""0.839"" gz=""6.81"""
55,54,"182.0.132.39 - - [04/Aug/2021:13:33:46 +0700] ""GET /a/3pl/csn/cur/WAX22047?consignmentId=CD7ZMZ99&referenceType=32 HTTP/1.1"" 200 601 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.839 uct=""0.001"" uht=""0.840"" urt=""0.840"" gz=""2.27"""
56,55,"182.2.39.98 - - [04/Aug/2021:13:33:46 +0700] ""POST /a/auth HTTP/1.1"" 200 462 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.026 uct=""0.001"" uht=""0.026"" urt=""0.027"" gz=""1.29"""
57,56,"114.124.179.124 - - [04/Aug/2021:13:33:46 +0700] ""GET /a/3pl/csn/cur/WAX22059?consignmentId=3701321124730&referenceType=32 HTTP/1.1"" 400 280 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.631 uct=""0.000"" uht=""0.631"" urt=""0.631"" gz=""-"""
58,57,"103.10.66.69 - - [04/Aug/2021:13:33:46 +0700] ""POST /a/3pl/trn/lml HTTP/1.1"" 200 183 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.310 uct=""0.000"" uht=""0.068"" urt=""0.068"" gz=""1.36"""
59,58,"116.206.13.87 - - [04/Aug/2021:13:33:46 +0700] ""GET /a/3pl/dash/mon/hub/KRX/DMT?day=7 HTTP/1.1"" 200 585 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.042 uct=""0.001"" uht=""0.042"" urt=""0.042"" gz=""9.97"""
60,59,"120.188.39.223 - - [04/Aug/2021:13:33:46 +0700] ""GET /a/3pl/dash/kpi/courier/WAX23766 HTTP/1.1"" 200 162 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.435 uct=""0.000"" uht=""0.436"" urt=""0.436"" gz=""1.59"""
61,60,"114.4.212.124 - - [04/Aug/2021:13:33:47 +0700] ""POST /a/3pl/trn/ldl HTTP/1.1"" 200 399 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.529 uct=""0.000"" uht=""0.099"" urt=""0.099"" gz=""1.88"""
62,61,"223.255.229.31 - - [04/Aug/2021:13:33:47 +0700] ""GET /a/3pl/csn?id=U2C8BBKN&register=0&location=KBX&latitude=-6.3247745&longitude=106.7288082&reference=TML%2FWAX23240%40KBX HTTP/1.1"" 200 7228 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.764 uct=""0.000"" uht=""0.757"" urt=""0.763"" gz=""9.22"""
63,62,"182.2.39.98 - - [04/Aug/2021:13:33:47 +0700] ""GET /a/3pl/dash/kpi/courier/WAX25092 HTTP/1.1"" 200 133 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.421 uct=""0.000"" uht=""0.421"" urt=""0.421"" gz=""1.91"""
64,63,"112.215.235.137 - - [04/Aug/2021:13:33:47 +0700] ""GET /a/3pl/csn/cur/WAX23220?consignmentId=5T4MGDK2&referenceType=32 HTTP/1.1"" 200 608 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.872 uct=""0.001"" uht=""0.873"" urt=""0.873"" gz=""2.23"""
65,64,"182.0.132.39 - - [04/Aug/2021:13:33:47 +0700] ""GET /a/3pl/csn/cur/WAX22047?consignmentId=CD7ZMZ99&referenceType=32 HTTP/1.1"" 200 601 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.856 uct=""0.001"" uht=""0.857"" urt=""0.857"" gz=""2.27"""
66,65,"114.124.179.124 - - [04/Aug/2021:13:33:47 +0700] ""GET /a/3pl/csn/cur/WAX22059?consignmentId=FRG5LD28&referenceType=32 HTTP/1.1"" 200 603 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.826 uct=""0.001"" uht=""0.826"" urt=""0.826"" gz=""2.23"""
67,66,"140.213.9.85 - - [04/Aug/2021:13:33:47 +0700] ""GET /a/3pl/csn/cur/WAX23578?consignmentId=4GGXZC7M&referenceType=64&detail=1 HTTP/1.1"" 200 3741 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.921 uct=""0.000"" uht=""0.919"" urt=""0.921"" gz=""5.68"""
68,67,"112.215.170.158 - - [04/Aug/2021:13:33:47 +0700] ""GET /a/3pl/csn/cur/WAX22317?consignmentId=NRJR8P82&referenceType=32 HTTP/1.1"" 200 635 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.895 uct=""0.000"" uht=""0.895"" urt=""0.895"" gz=""2.20"""
69,68,"114.124.237.134 - - [04/Aug/2021:13:33:48 +0700] ""GET /a/3pl/dash/kpi/courier/WAX22001 HTTP/1.1"" 200 150 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.402 uct=""0.001"" uht=""0.402"" urt=""0.402"" gz=""1.68"""
70,69,"36.81.15.33 - - [04/Aug/2021:13:33:48 +0700] ""GET /a/3pl/dash/mon/pic/WAX24357/LDL?day=7 HTTP/1.1"" 200 819 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.891 uct=""0.000"" uht=""0.891"" urt=""0.891"" gz=""5.60"""
71,70,"112.215.235.201 - - [04/Aug/2021:13:33:48 +0700] ""POST /a/3pl/trn/dnr HTTP/1.1"" 200 425 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.425 uct=""0.001"" uht=""0.086"" urt=""0.086"" gz=""1.95"""
72,71,"112.215.65.43 - - [04/Aug/2021:13:33:48 +0700] ""GET /a/query/drpGetLogisticRole?login=WAX22190 HTTP/1.1"" 200 544 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.023 uct=""0.000"" uht=""0.022"" urt=""0.023"" gz=""3.51"""
73,72,"120.188.38.118 - - [04/Aug/2021:13:33:48 +0700] ""POST /a/3pl/trn/ldl HTTP/1.1"" 200 436 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=3.489 uct=""0.000"" uht=""0.081"" urt=""0.081"" gz=""1.89"""
74,73,"114.124.130.24 - - [04/Aug/2021:13:33:48 +0700] ""GET /a/3pl/dash/kpi/courier/WAX23254 HTTP/1.1"" 200 161 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.415 uct=""0.000"" uht=""0.416"" urt=""0.416"" gz=""1.60"""
75,74,"112.215.65.43 - - [04/Aug/2021:13:33:48 +0700] ""GET /a/query/drpGetConsignorByLogin?login=WAX22190 HTTP/1.1"" 200 395 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.030 uct=""0.000"" uht=""0.031"" urt=""0.031"" gz=""2.99"""
76,75,"114.124.136.224 - - [04/Aug/2021:13:33:48 +0700] ""GET /a/3pl/csn?id=KJZ6MXJ1&detail=1 HTTP/1.1"" 200 3045 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.767 uct=""0.001"" uht=""0.760"" urt=""0.768"" gz=""9.45"""
77,76,"140.213.33.216 - - [04/Aug/2021:13:33:48 +0700] ""GET /a/3pl/csn?id=Lce9rfjn&register=0&location=KBH&latitude=-6.2730666&longitude=106.6960071&reference=TML%2FWAX23208%40KBH HTTP/1.1"" 200 6587 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.792 uct=""0.000"" uht=""0.786"" urt=""0.792"" gz=""10.05"""
78,77,"182.0.132.39 - - [04/Aug/2021:13:33:48 +0700] ""GET /a/3pl/csn/cur/WAX22047?consignmentId=CD7ZMZ99&referenceType=32 HTTP/1.1"" 200 601 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.841 uct=""0.001"" uht=""0.841"" urt=""0.841"" gz=""2.27"""
79,78,"103.10.66.14 - - [04/Aug/2021:13:33:48 +0700] ""GET /a/3pl/dash/kpi/courier/WAX22234 HTTP/1.1"" 200 157 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.392 uct=""0.000"" uht=""0.391"" urt=""0.391"" gz=""1.63"""
80,79,"103.10.66.69 - - [04/Aug/2021:13:33:48 +0700] ""GET /a/3pl/dash/kpi/courier/WAX24070 HTTP/1.1"" 200 162 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.452 uct=""0.001"" uht=""0.449"" urt=""0.453"" gz=""1.60"""
81,80,"192.168.88.105 - - [04/Aug/2021:13:33:48 +0700] ""GET /nginx_status HTTP/1.1"" 200 117 ""-"" rt=0.000 uct=""-"" uht=""-"" urt=""-"" gz=""-"""
82,81,"112.215.170.158 - - [04/Aug/2021:13:33:49 +0700] ""GET /a/3pl/csn/cur/WAX22317?consignmentId=NRJR8P82&referenceType=32 HTTP/1.1"" 200 635 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.886 uct=""0.000"" uht=""0.886"" urt=""0.886"" gz=""2.20"""
83,82,"140.213.7.156 - - [04/Aug/2021:13:33:49 +0700] ""GET /a/3pl/csn/cur/WAX22317?consignmentId=Fxfr2fwk&referenceType=32 HTTP/1.1"" 200 660 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.843 uct=""0.000"" uht=""0.842"" urt=""0.842"" gz=""2.26"""
84,83,"103.105.33.114 - - [04/Aug/2021:13:33:49 +0700] ""GET /a/3pl/csn/cur/WAX22306?consignmentId=7nfwp4db&referenceType=64&detail=1 HTTP/1.1"" 200 1684 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.879 uct=""0.001"" uht=""0.879"" urt=""0.880"" gz=""4.93"""
85,84,"116.206.13.87 - - [04/Aug/2021:13:33:49 +0700] ""GET /a/query/drpGetLogisticRole?login=WAX22212 HTTP/1.1"" 200 557 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.019 uct=""0.001"" uht=""0.019"" urt=""0.019"" gz=""3.45"""
86,85,"120.188.2.98 - - [04/Aug/2021:13:33:49 +0700] ""GET /a/3pl/csn?id=R9XLADB6&register=0&location=627&latitude=-6.2620871&longitude=106.7854688&reference=TML%2FWAX24037%40627 HTTP/1.1"" 200 4138 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.713 uct=""0.001"" uht=""0.711"" urt=""0.714"" gz=""7.75"""
87,86,"114.79.6.249 - - [04/Aug/2021:13:33:49 +0700] ""GET /a/3pl/csn/cur/WAX22058?consignmentId=L3KY17L2&referenceType=32 HTTP/1.1"" 400 280 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.692 uct=""0.001"" uht=""0.692"" urt=""0.692"" gz=""-"""
88,87,"114.124.130.24 - - [04/Aug/2021:13:33:49 +0700] ""GET /a/query/drpGetLogisticRole?login=WAX23254 HTTP/1.1"" 200 539 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.022 uct=""0.000"" uht=""0.021"" urt=""0.022"" gz=""3.42"""
89,88,"114.4.212.124 - - [04/Aug/2021:13:33:49 +0700] ""GET /a/3pl/dash/kpi/courier/WAX23533 HTTP/1.1"" 200 162 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.467 uct=""0.000"" uht=""0.467"" urt=""0.468"" gz=""1.60"""
90,89,"114.124.130.24 - - [04/Aug/2021:13:33:49 +0700] ""GET /a/query/drpGetJenisPenerima HTTP/1.1"" 200 287 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.016 uct=""0.000"" uht=""0.016"" urt=""0.016"" gz=""2.44"""
91,90,"223.255.230.2 - - [04/Aug/2021:13:33:49 +0700] ""GET /a/3pl/csn?id=2PGG41JZ&register=0&location=KBX&latitude=-6.3249207&longitude=106.7281513&reference=TML%2FWAX23238%40KBX HTTP/1.1"" 200 7188 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.839 uct=""0.000"" uht=""0.834"" urt=""0.840"" gz=""9.26"""
92,91,"112.215.170.158 - - [04/Aug/2021:13:33:50 +0700] ""GET /a/3pl/csn/cur/WAX22317?consignmentId=NRJR8P82&referenceType=32 HTTP/1.1"" 200 635 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.864 uct=""0.001"" uht=""0.864"" urt=""0.865"" gz=""2.20"""
93,92,"111.94.119.70 - - [04/Aug/2021:13:33:50 +0700] ""GET /a/3pl/dash/kpi/courier/WAX22275 HTTP/1.1"" 200 152 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.402 uct=""0.000"" uht=""0.401"" urt=""0.401"" gz=""1.66"""
94,93,"116.206.13.87 - - [04/Aug/2021:13:33:50 +0700] ""GET /a/3pl/csn?id=RJ71DED9&detail=1 HTTP/1.1"" 200 2642 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.726 uct=""0.000"" uht=""0.723"" urt=""0.726"" gz=""6.37"""
95,94,"112.215.235.201 - - [04/Aug/2021:13:33:50 +0700] ""GET /a/3pl/dash/kpi/courier/WAX22052 HTTP/1.1"" 200 157 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.403 uct=""0.000"" uht=""0.404"" urt=""0.404"" gz=""1.62"""
96,95,"103.10.66.76 - - [04/Aug/2021:13:33:50 +0700] ""GET /a/3pl/csn/cur/WAX22057?consignmentId=DHNHTCKA&referenceType=32 HTTP/1.1"" 200 569 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.872 uct=""0.000"" uht=""0.872"" urt=""0.872"" gz=""2.33"""
97,96,"114.124.151.150 - - [04/Aug/2021:13:33:50 +0700] ""GET /a/3pl/csn?id=B1769hrx&register=0&location=633&latitude=-6.2099774&longitude=106.8729914&reference=TML%2FWAX23507%40633 HTTP/1.1"" 200 3849 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.763 uct=""0.000"" uht=""0.760"" urt=""0.762"" gz=""6.88"""
98,97,"114.124.148.153 - - [04/Aug/2021:13:33:50 +0700] ""GET /a/3pl/dash/kpi/courier/WAX24946 HTTP/1.1"" 200 163 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.440 uct=""0.000"" uht=""0.440"" urt=""0.440"" gz=""1.58"""
99,98,"120.188.65.205 - - [04/Aug/2021:13:33:50 +0700] ""GET /a/3pl/csn/cur/WAX22233?consignmentId=94M4H6ZB&referenceType=32 HTTP/1.1"" 200 587 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.916 uct=""0.000"" uht=""0.917"" urt=""0.917"" gz=""2.30"""
100,99,"112.215.170.158 - - [04/Aug/2021:13:33:50 +0700] ""GET /a/3pl/csn/cur/WAX22317?consignmentId=NRJR8P82&referenceType=32 HTTP/1.1"" 200 635 ""https://drp.ds1.pideltaro.com/app/dcaf/"" rt=0.827 uct=""0.001"" uht=""0.827"" urt=""0.828"" gz=""2.20"""
